fiance,fiancee,
fie,phi,
filet,fillet,
filets,fillets,
fills,fils,
filter,philter,
fin,Finn,
find,fined,
firry,furry,
firs,furs,furze,
fisher,fissure,
fishing,phishing,
fizz,phiz,
flair,flare,
flier,flyer,
fliers,flyers,
fraise,frays,phrase,
friar,frier,fryer,
frieze,frees,freeze,
frits,fritz,
gait,gate,
gaited,gated,
gaiter,gator,
gamin,gammon,
gibe,jibe,
gild,gilled,guild,
gilt,guilt,
gin,jinn,
glair,glare,
glairy,glary,
gneiss,nice,
gorilla,guerilla,
gradience,gradients,
grievance,grievants,
grieve,greave,
grieves,greaves,
grip,grippe,
grisly,grizzly,
guide,guyed,
guise,guys,
haik,hike,
hail,hale,
hair,hare,
handmaid,handmade,
heigh,hi,hie,high,
height,hight,
heroin,heroine,
hic,hick,
hide,hied,
higher,hire,
him,hymn,
hissed,hist,
hostile,hostel,
I'd,eyed,
idle,idol,idyll,
ilea,ilia,
ileum,ilium,
immanent,imminent,
immerge,emerge,
immerged,emerged,
immergence,emergence,
immergences,emergences,
immerges,emerges,
impassable,impassible,
impotence,impotents,
in,inn,
Inc.,ink,
incandescence,incandescents,
incidence,incidents,
incite,insight,
inciteful,insightful,
incompetence,incompetents,
independence,independents,
indict,indite,
inductance,inductants,
inflection,inflexion,
infuser,infusor,
innocence,innocents,
inns,ins,
installation,instillation,
instance,instants,
insurgence,insurgents,
intense,intents,
invade,inveighed,
ire,eyer,
irk,erk,
islet,eyelet,
it's,its,
jinks,jinx,
jive,gyve,
junkie,junky,
kill,kiln,
kite,kyte,
kneading,needing,
knickers,nickers,
knight,night,
knit,nit,
knits,nits,
koi,coy,
laid,lade,layed,
lain,lane,
lei,lay,ley,
leis,lase,lays,laze,leas,leys,
levies,levees,
levin,leaven,
li,lea,lee,
liar,lier,lyre,
lice,lyse,
lichen,liken,
licht,licked,
licker,liquor,
lickers,liquors,
lie,lye,
lief,leaf,
lien,lean,
liens,leans,
lies,lyes,lyse,
lieu,loo,
lieve,leave,
light,lite,
lightening,lightning,
limb,limn,
limbs,limns,
links,lynx,
literal,littoral,
magnificence,magnificents,
maid,made,
mail,male,
mails,males,
main,mane,
maize,maze,
mandrill,mandrel,
manila,manilla,
marquis,marquee,
martial,marshal,
martin,marten,
meatier,meteor,
meeting,meting,
mi,me,
micks,mix,
mien,mean,mesne,
might,mite,
mil,mill,
millenary,millinery,
mince,mints,
mind,mined,
miner,minor,
miners,minors,
minks,minx,
miscible,missable,
missal,missile,
missals,missiles,
missed,mist,
misses,missus,Mrs.,
morning,mourning,
neigh,nae,nay,Ne,nee,
nickel,nickle,
nicks,nix,
nonexistence,nonexistents,
non-residence,non-residents,
obedience,obedients,
overbilled,overbuild,
paid,payed,
pail,pale,
pain,pane,
pained,paned,
pair,pare,pear,pere,
paired,pared,
pairing,paring,
passible,passable,
patience,patients,
peaking,peeking,
pealing,peeling,
pectin,pecten,
pelisse,police,
pencil,pensile,pencel,
penitence,penitents,
penni,penny,
pi,pie,pye,
pic,pick,
pica,pika,
picks,pix,pyx,
picnic,pyknic,
pidgin,pigeon,
piece,peace,
pier,peer,
pique,peak,peek,peke,
piqued,peaked,peeked,
pistil,pistol,
piu,pew,
pixie,pyxie,
plaice,place,
plain,plane,
plainer,planar,planer,
plains,planes,
plait,plate,
plaiter,plater,
plaiting,plating,
pois,poise,
politic,politick,
poring,pouring,
potpourri,popery,
pottie,potty,
praise,prase,prays,preys,
praying,preying,
precisian,precision,
premier,premiere,
pride,pried,
prier,prior,
pries,prise,prize,
prince,prints,
principal,principle,
profit,prophet,
protein,protean,
psammite,samite,
psi,sigh,xi,
psis,sighs,size,
psychosis,sycosis,
pumice,pomace,
pupil,pupal,
purist,purest,
putties,puttees,
quince,quints,
rabbit,rabbet,
racking,wracking,
radical,radicle,
raid,rayed,
rail,rale,
rain,reign,rein,
rained,reigned,reined,
raining,reigning,reining,
rains,reigns,reins,
raise,rase,rays,raze,res,
raised,razed,
raiser,razer,razor,
raising,rasing,razing,
raki,rocky,
rapping,wrapping,
reading,reeding,
rebilled,rebuild,
receding,reseeding,
receipt,reseat,
recite,resight,resite,
recited,resighted,resited,
reciting,resighting,resiting,
reeking,wreaking,
relaid,relayed,
remittance,remittants,
resinate,resonate,
resistance,resistants,
resister,resistor,
review,revue,
reviews,revues,
rigger,rigor,
riggers,rigors,
right,rite,wright,write,
righting,writing,
rights,rites,wrights,writes,
rime,rhyme,
rind,rynd,
ring,wring,
ringer,wringer,
rings,wrings,
riot,ryot,
riposte,repost,
rise,ryes,ryse,
rive,reave,reeve,
roomie,rheumy,roomy,
rooting,routing,
saccharin,saccharine,
sail,sale,
sailer,sailor,
sails,sales,
sandhi,sandy,
sari,sorry,
savior,saviour,
sane,seine,sain,
seiner,saner,
seize,seas,sees,
seize,c's,cees,seas,sees,
sennit,senate,sennet,
serial,cereal,
serif,seraph,
sheik(h),shake,
shivaree,shivery,
sibilance,sibilants,
sic,sick,
sics,six,
side,sighed,
sie,sigh,scye,
sigher,sire,
sighs,size,
sign,sine,syne,
signet,cygnet,
signs,sines,
silence,silents,
sinking,synching,
slaying,sleighing,
sleigh,slay,
sleighed,slayed,
sleight,slight,
spiel,speel,
spier,spire,
spits,spitz,
staid,stade,stayed,
stair,stare,
starlit,starlet,
statice,status,
stationary,stationery,
stealing,steeling,
sticks,Styx,
stile,style,
straight,strait,
straighten,straiten,
strider,stridor,
suit,soot,
suite,sweet,
suites,sweets,
tail,tael,tale,
tailer,tailor,
tails,tales,
tapir,taper,
teaming,teeming,
teil,teal,
their,there,they're,
theirs,there's,
ti,t,tea,tee,
tic,tick,
ticks,tics,tix,
tide,tied,
tie,tye,
tier,tear,
tighten,titan,
tighter,titer,
til,till,
timber,timbre,
timbre,tambour,
time,thyme,
tire,tyer,tyre,
tis,teas,tease,tees,
tocsin,toxin,
traitoress,traitorous,
tri,try,
turbine,turban,
it will   [ 'twill  ],twill,
vail,veil,vale,
vain,vein,vane,
variance,variants,
vial,vile,viol,
vice,vise,
vices,vises,
villous,villus,
viscous,viscus,
wail,wale,whale,
wailer,waler,whaler,
wain,wane,
waist,waste,
waisted,wasted,
waists,wastes,
wait,weight,
waited,weighted,
waiting,weighting,
waits,weights,
waive,wave,
waived,waved,
waiver,waver,
waives,waves,
waiving,waving,
weigh,way,whey,
weighed,wade,
weighs,ways,
weiner,weaner,
weir,ware,wear,where,
weir,we're,
which,wich,witch,
whicker,wicker,
Whig,wig,
while,wile,
whiled,wild,
whin,win,wynn,
whine,wine,
whined,wind,wined,wynd,
whines,wines,
whining,wining,
whinings,winings,
whinny,Winnie,
whiny,winy,
whir,were,
whirl,whorl,
whirred,word,
whish,wish,
whit,wit,
whither,wither,
Whittier,wittier,
wide,why'd,
wield,weald,wheeled,
wins,winze,
wise,whys,wyes,
wraith,rathe,
j,jay,
jab,jabb,
jam,jamb,
jean,gene,
jeans,genes,
jell,gel,
jest,gest,
jewel,joule,
jibe,gibe,
jinks,jinx,
jinn,gin,
jive,gyve,
junkie,junky,
ark,arc,
auk,awk,
autarky,autarchy,
bark,barque,
bask,basque,
block,bloc,
bocks,box,
brake,break,
braking,breaking,
buckle,buccal,
calk,caulk,
cask,casque,
check,cheque,
chock,choc,
chucker,chukker,
clack,clacque,
click,clique,
cocks,cox,
cokes,coax,
conk,conch,
conker,conquer,
creak,creek,
crock,croc,
dike,dyke,
disk,disc,
dock,doc,
ducked,duct,
erk,irk,
faker,fakir,
fakers,fakirs,
flack,flak,
flecks,flex,
flock,floc,
flocks,phlox,
frank,franc,
freak,phreak,
haik,hike,
hick,hic,
hock,hoc,hough,
ink,Inc.,
jinks,jinx,
junkie,junky,
k,kay,
K9,canine,
kame,came,
karat,carat,caret,carrot,
kayak,kyack,
kernel,colonel,
key,cay,quay,
key,quay,
keys,cays,quays,
khan,con,conn,
khat,cot,
kill,kiln,
kissed,cist,
kite,kyte,
 kitten,chiton,
knap,nap,
knar,gnar,
knaves,naves,
knead,kneed,need,
kneaded,needed,
kneading,needing,
kneads,needs,
knee,nee,
knew,gnu,new,nu,
knickers,nickers,
knight,night,
knit,nit,
knits,nits,
knob,nob,
knobs,nobs,
knock,nock,
knot,not,
know,no,
know-how,no-how,
knows,noes,nose,
kohl,coal,cole,
koi,coy,
kop,cop,
kor,core,corps,
kraft,craft,
krater,crater,
krewe,crew,
krona,krone,
kurd,curd,
lack,lac,
lacks,lax,
lakh,lock,loch,lough,
leak,leek,
licked,licht,
licker,liquor,
lickers,liquors,
liken,lichen,
links,lynx,
locks,lochs,lox,
mark,marc,marque,
marks,marcs,marques,
mask,masque,
micks,mix,
minks,minx,
mock,mach,
musket,muscat,
nark,narc,
nickel,nickle,
nicks,nix,
oak,oke,
packed,pact,
packs,pax,
peak,peek,peke,pique,
peaked,peeked,piqued,
peaking,peeking,
pick,pic,
picks,pix,pyx,
pika,pica,
pocks,pox,
pokey,poky,
politick,politic,
pyknic,picnic,
rack,wrack,
racked,wracked,
racket,rackett,racquet,
racking,wracking,
racks,wracks,rax,
raki,rocky,
ranker,rancor,
reck,wreck,
reek,wreak,
reeking,wreaking,
reeks,wreaks,
remark,remarque,
rock,roc,
sack,sac,sacque,
sacks,sacs,sax,
sank,cinque,
shake,sheik(h),
sheik,chic,
sick,sic,
sink,cinque,sync,
sinking,synching,
skald,scold,
skull,scull,
soak,soke,
socker,soccer,
speck,spec,
specks,specs,
stake,steak,
stakes,steaks,
sticks,Styx,
sucker,succor,
tack,tach,
tacked,tact,
tacks,tax,
tick,tic,
ticks,tics,tix,
tracked,tract,
tucks,tux,
wack(s),whack(s),wax,
weak,week,
weakly,weekly,
whacks,wax,
whicker,wicker,
wrecks,rex,
yack,yak,
yoke,yolk,
yokes,yolks,
Abel,able,
acclamation,acclimation,
adolescence,adolescents,
adulteress,adulterous,
aerial,ariel,
ail,ale,
ails,ales,
airless,heirless,
aisle,I'll,isle,
all,awl,
allowed,aloud,
all ready,already (2 words/1 word),
all together,altogether (2 words/1 word),
altar,alter,
analyst,annalist,
auld,awled,
aural,oral,
auricle,oracle,
a while (See while),awhile,
axel,axil,axle,
Baal,bail,bale,
babble,babel,
bailed,baled,
bailee,bailey,bailie,
bailer,bailor,baler,
bald,balled,bawled,
ball,bawl,
balm,bomb,
baloney,bologna,
basal,basil,
beetle,betel,
bel,bell,belle,
belligerence,belligerents,
billed,build,
blair,blare,
blend,blende,
blew,blue,
bloc,block,
bold,bowled,
bolder,boulder,
bole,boll,bowl,
boullion,bullion,
bridal,bridle,
buccal,buckle,
burley,burly,
calculous,calculus,
calendar,calender,
calix,calyx,
calk,caulk,
call,caul,col,
callous,callus,
capital,capitol,
carol,carrel,
carpal,carpel,
caudal,caudle,
ceil,seal,seel,
ceiling,sealing,
cel,cell,sell,
cellar,seller,
cereal,serial,
chili,chilly,
choler,collar,
choral,coral,
chorale,corral,
citable,sightable,sitable,
clabbered,clapboard,
clack,clacque,
clairvoyance,clairvoyants,
clamber,clammer,clamor,
clause,claws,
clew,clue,
click,clique,
climb,clime,
close,clothes,
coal,cole,kohl,
coddling,codling,
collard,collared,
colonel,kernel,
color,culler,
complacent,complaisant,
compleat,complete,
complement,compliment,
complemented,complimented,
complementing,complimenting,
consulter,consultor,
coolie,coolly,coulee,
council,counsel,
councillor,councilor,counsellor,counselor,
crewel,cruel,
cymbal,symbol,
dental,dentil,
devel,devil,devle,
dhole,dole,
dual,duel,
el,ell,
elicit,illicit,
equivalence,equivalents,
eyelet,islet,
faille,file,phial,
feal,feel,
feal,feel,
felloe,fellow,
fennel,phenyl,
ferrule,ferule,
filet,fillet,
filets,fillets,
fills,fils,
filter,philter,
flack,flak,
flair,flare,
flay,fley,
flea,flee,
fleas,flees,
fleche,flesh,
flecks,flex,
flew,flu,flue,
flier,flyer,
fliers,flyers,
floc,flock,
flocks,phlox,
floe,flow,
floes,flows,
florescence,fluorescence,fluorescents,
flour,flower,
floured,flowered,
flours,flowers,
foaled,fold,
foul,fowl,
galley,gally,
gallop,galop,
gamble,gambol,
gel,jell,
gild,gilled,guild,
gilt,guilt,
glair,glare,
glairy,glary,
gorilla,guerilla,
grisly,grizzly,
gunnel,gunwhale,
hail,hale,
hall,haul,
halve,have,
halves,haves,
he'll,heal,heel,
heald,healed,heeled,
hold,holed,
hole,whole,
holey,holy,wholly,
holm,hom,home,
hostel,hostile,
idle,idol,idyll,
ilea,ilia,
ileum,ilium,
impassable,impassible,
inciteful,insightful,
inflection,inflexion,
installation,instillation,
jewel,joule,
kill,kiln,
laager,lager,logger,
lac,lack,
laches,latches,
lacks,lax,
lade,laid,layed,
lain,lane,
lakh,loch,lock,lough,
lam,lamb,
lama,llama,
lamas,llamas,
lance,launce,
laps,lapse,
lase,lays,laze,leas,leis,leys,
laser,lazar,lazer,
lay,lei,ley,
lea,lee,li,
leach,leech,
leaches,leeches,
lead,led,
leaf,lief,
leak,leek,
lean,lien,
leans,liens,
leased,least,
leave,lieve,
leaven,levin,
leaver,lever,
ledger,leger,
less,loess,
lessen,lesson,
lesser,lessor,
let,Lett,
let's,lets,Letts,
levee,levy,
levees,levies,
liar,lier,lyre,
lice,lyse,
lichen,liken,
licht,licked,
licker,liquor,
lickers,liquors,
lie,lye,
lies,lyes,lyse,
lieu,loo,
light,lite,
lightening,lightning,
limb,limn,
limbs,limns,
links,lynx,
literal,littoral,
lo,low,
load,lode,lowed,
loan,lone,
loaner,loner,
loath,loathe,
lo-cal,locale,
lochs,locks,lox,
loon,lune,
loop,loupe,
loos,lose,
loose,luce,
loot,lute,
loots,lutes,
lux,luxe,
mail,male,
mails,males,
malevolence,malevolents,
mall,maul,
mandrel,mandrill,
manila,manilla,
mantel,mantle,
marshal,martial,
medal,meddle,
medals,meddles,
metal,mettle,
mewl,mule,
mil,mill,
millenary,millinery,
miscible,missable,
missal,missile,
missals,missiles,
mol,mole,
muscle,mussel,
muscles,mussels,
mutual,mutuel,
naval,navel,
nickel,nickle,
overbilled,overbuild,
pail,pale,
palate,palette,pallet,
pall,pawl,
parol,parole,
passable,passible,
peal,peel,
pealed,peeled,
pealing,peeling,
peals,peels,
pearl,purl,
pedal,peddle,
pedalled,peddled,
pedals,peddles,
pelisse,police,
pencel,pencil,pensile,
pistil,pistol,
place,plaice,
plain,plane,
plainer,planar,planer,
plains,planes,
plait,plate,
plaiter,plater,
plaiting,plating,
planar,planer,
plantar,planter,
pleas,please,
pleural,plural,
plum,plumb,
plumbs,plums,
polar,poler,poller,
pole,poll,
poled,polled,
politic,politick,
populace,populous,populus,
preadolescence,preadolescents,
principal,principle,
psalter,salter,
pupal,pupil,
radical,radicle,
rail,rale,
real,reel,
rebilled,rebuild,
relaid,relayed,
repeal,repeel,
role,roll,
roles,rolls,
sail,sale,
sailer,sailor,
sails,sales,
salver,salvor,
sault,sou,sue,
scalar,scaler,
scold,skald,
scull,skull,
settler,settlor,
settlers,settlors,
sibilance,sibilants,
silence,silents,
slay,sleigh,
slayed,sleighed,
slaying,sleighing,
sleave,sleeve,
sleight,slight,
slew,slough,slue,
sloe,slow,
slough,sluff,
sol,sole,soul,
sold,soled,
speel,spiel,
squaller,squalor,
starlet,starlit,
steal,steel,stele,
stealing,steeling,
steals,steels,steles,
stile,style,
subtler,sutler,
succulence,succulents,
tael,tail,tale,
tailer,tailor,
tails,tales,
teal,teil,
tel,tell,
til,till,
told,tolled,
tole,toll,
tool,tule,tulle,
it will   [ 'twill  ],twill,
unreal,unreel,
vail,vale,veil,
valance,valence,
vial,vile,viol,
villous,villus,
wail,wale,whale,
wailer,waler,whaler,
weakly,weekly,
we'll,weal,wheal,wheel,
weald,wheeled,wield,
weld,welled,
while,wile,
whiled,wild,
whirl,whorl,
would,wood,
y'all,yawl,
yolk,yoke,
yolks,yokes,
you'll,yule,
acclamation,acclimation,
armer,armor,
balm,bomb,
broom,brume,
camara,camera,
came,kame,
champagne,champaign,
chrism,chrisom,
clamber,clammer,clamor,
climb,clime,
coaming,combing,
come,cum,
competence,competents,
complacent,complaisant,
compleat,complete,
complement,compliment,
complemented,complimented,
complementing,complimenting,
crumby,crummie,crummy,
cymbal,symbol,
dam,damn,
dammed,damned,
deem,deme,
drachm,dram,
m,em,
emerge,immerge,
emerged,immerged,
emergence,immergence,
emergences,immergences,
emerges,immerges,
emerging,immerging,
farming,pharming,
form,forme,
gamble,gambol,
gamin,gammon,
handmade,handmaid,
handsome,hansom,
him,hymn,
holm,hom,home,
humerus,humorous,
ileum,ilium,
immanent,imminent,
impassable,impassible,
impotence,impotents,
incompetence,incompetents,
jam,jamb,
lam,lamb,
lama,llama,
lamas,llamas,
limb,limn,
limbs,limns,
mach,mock,
made,maid,
magnate,magnet,
magnificence,magnificents,
mail,male,
mails,males,
main,mane,
maize,maze,
malevolence,malevolents,
mall,maul,
mandrel,mandrill,
manila,manilla,
manner,manor,
manners,manors,
mantel,mantle,
marc,mark,marque,
marcs,marks,marques,
marquee,marquis,
marshal,martial,
marten,martin,
mask,masque,
massed,mast,
mat,matt,matte,
may be,maybe (2 words/1 word),
me,mi,
mead,meed,
mean,mesne,mien,
meat,meet,mete,
meatier,meteor,
medal,meddle,
medals,meddles,
meeting,meting,
metal,mettle,
mewl,mule,
mews,muse,
mhos,mots,mows,
micks,mix,
might,mite,
mil,mill,
millenary,millinery,
mince,mints,
mind,mined,
miner,minor,
miners,minors,
minks,minx,
miscible,missable,
missal,missile,
missals,missiles,
missed,mist,
misses,missus,Mrs.,
moan,mown,
moat,mote,
mode,mowed,
mol,mole,
moo,moue,
mood,mooed,
moose,mousse,
mordant,mordent,
morn,mourn,
morning,mourning,
mot,mow,
much,mutch,
mucous,mucus,
murderess,murderous,
murr,murre,myrrh,
muscat,musket,
muscle,mussel,
muscles,mussels,
mussed,must,
mustard,mustered,
mutual,mutuel,
pampas,pompous,
permanence,permanents,
plum,plumb,
plumbs,plums,
pomace,pumice,
premier,premiere,
psammite,samite,
remark,remarque,
remittance,remittants,
rheumy,roomie,roomy,
rhumb,rum,
rhyme,rime,
roomer,rumor,
seam,seem,
seamed,seemed,
seaman,semen,seamen,
seams,seems,
some,sum,
summary,summery,
tambour,timbre,
team,teem,
teamed,teemed,
teaming,teeming,
teams,teems,
thyme,time,
timber,timbre,
absence,absents,
abstinence,abstinents,
accidence,accidents,
acclamation,acclimation,
adherence,adherents,
adolescence,adolescents,
adventuress,adventurous,
analyst,annalist,
ant,aunt,
ante,anti-,auntie,aunty,
ascent,assent,
assistance,assistants,
attendance,attendants,
baching,batching,
baiting,bating,
baloney,bologna,
ban,bann,
band,banned,
baring,bearing,
baron,barren,
bean,been,
been,bin,bine,
belligerence,belligerents,
blend,blende,
bonds,bonze,
born,bourn,bourne,
boullion,bullion,
braking,breaking,
brunet,brunette,
bundt,bunt,
caching,cashing,
calendar,calender,
canape,canopy,
canine,K9,
cannon,canon,
can't,cant,
canter,cantor,
canvas,canvass,
canvases,canvasses,
ceding,seeding,
ceiling,sealing,
cense,cents,scents,sense,
censer,censor,senser,sensor,
censing,sensing,
cent,scent,sent,
center,scenter,
cession,session,
champagne,champaign,
chance,chants,
chantey,chanty,shanty,
chin,chine,
chiton, kitten,
cinque,sank,
cinque,sink,sync,
citing,sighting,siting,
clairvoyance,clairvoyants,
coaming,combing,
coddling,codling,
coin,quoin,
colonel,kernel,
competence,competents,
complacent,complaisant,
complement,compliment,
complemented,complimented,
complementing,complimenting,
con,conn,khan,
concent,consent,
concenter,consenter,
conch,conk,
condescendence,condescendents,
confectionary,confectionery,
conker,conquer,
consulter,consultor,
continence,continents,
correspondence,correspondents,
cosign,cosine,
council,counsel,
councillor,councilor,counsellor,counselor,
cousin,cozen,
cueing,queueing,
currant,current,
cygnet,signet,
damn,dam,
damned,dammed,
dean,dene,
dense,dents,
dental,dentil,
dependence,dependents,
depravation,deprivation,
descendant,descendent,
descendence,descendents,
despondence,despondents,
dine,dyne,
done,dun,
dyeing,dying,
earn,erne,urn,
emergence,immergence,
emergences,immergences,
emerging,immerging,
n,en,
equivalence,equivalents,
eruption,irruption,
expedience,expedients,
fain,fane,feign,
faint,feint,
faints,feints,
fairing,faring,
farming,pharming,
faun,fawn,
fazing,phasing,
fennel,phenyl,
fiance,fiancee,
fin,Finn,
find,fined,
fishing,phishing,
florescence,fluorescence,fluorescents,
franc,frank,
fungous,fungus,
gamin,gammon,
gene,jean,
genes,jeans,
gin,jinn,
gnar,knar,
natty,gnatty,
nice,gneiss,
new,nu,gnu,knew,
news,gnus,
gradience,gradients,
grievance,grievants,
groan,grown,
guarantee,guaranty,
gunnel,gunwhale,
handmade,handmaid,
handsome,hansom,
hangar,hanger,
heroin,heroine,
hymn,him,
immanent,imminent,
impotence,impotents,
in,inn,
Inc.,ink,
incandescence,incandescents,
incidence,incidents,
incite,insight,
inciteful,insightful,
incompetence,incompetents,
independence,independents,
indict,indite,
inductance,inductants,
inflection,inflexion,
infuser,infusor,
innocence,innocents,
inns,ins,
installation,instillation,
instance,instants,
insurgence,insurgents,
intense,intents,
invade,inveighed,
jinks,jinx,
junkie,junky,
kiln,kill,
nap,knap,
naves,knaves,
need,knead,kneed,
needed,kneaded,
needing,kneading,
needs,kneads,
nee,knee,
nickers,knickers,
night,knight,
nit,knit,
nits,knits,
nob,knob,
nobs,knobs,
nock,knock,
not,knot,
no,know,
no-how,know-how,
noes,nose,knows,
krona,krone,
lain,lane,
lance,launce,
lean,lien,
leans,liens,
leaven,levin,
lessen,lesson,
lichen,liken,
lightening,lightning,
limn,limb,
limns,limbs,
links,lynx,
loan,lone,
loaner,loner,
loon,lune,
magnate,magnet,
magnificence,magnificents,
main,mane,
malevolence,malevolents,
mandrel,mandrill,
manila,manilla,
manner,manor,
manners,manors,
mantel,mantle,
marten,martin,
mean,mesne,mien,
meeting,meting,
millenary,millinery,
mince,mints,
mind,mined,
miner,minor,
miners,minors,
minks,minx,
moan,mown,
mordant,mordent,
morn,mourn,
morning,mourning,
nae,nay,Ne,nee,neigh,
narc,nark,
naval,navel,
neap,neep,
nickel,nickle,
nicks,nix,
none,nun,
nonexistence,nonexistents,
non-residence,non-residents,
noose,nous,
obedience,obedients,
one,won,
pain,pane,
pained,paned,
pairing,paring,
pan,panne,
paten,patten,
patience,patients,
peaking,peeking,
pealing,peeling,
pean,peen,
pecten,pectin,
penance,pennants,
pencel,pencil,pensile,
pend,penned,
penitence,penitents,
penni,penny,
permanence,permanents,
phosphorescence,phosphorescents,
picnic,pyknic,
pidgin,pigeon,
plain,plane,
plainer,planar,planer,
plains,planes,
plaiting,plating,
planar,planer,
plantar,planter,
poring,pouring,
praying,preying,
preadolescence,preadolescents,
precedence,precedents,
precisian,precision,
presence,presents,
prince,prints,
principal,principle,
protean,protein,
pubescence,pubescents,
quean,queen,
quince,quints,
racking,wracking,
rain,reign,rein,
rained,reigned,reined,
raining,reigning,reining,
rains,reigns,reins,
raising,rasing,razing,
rancor,ranker,
rang,wrang,
rapping,wrapping,
reading,reeding,
receding,reseeding,
reciting,resighting,resiting,
reeking,wreaking,
remittance,remittants,
renascence,renascents,
resewn,resown,
resinate,resonate,
resistance,resistants,
righting,writing,
rind,rynd,
ring,wring,
ringer,wringer,
rings,wrings,
rondeau,rondo,
rooting,routing,
rung,wrung,
saccharin,saccharine,
sandhi,sandy,
sain,seine,sane,
saner,seiner,
scend,send,
scene,seen,
seaman,semen,seamen,
senate,sennet,sennit,
sequence,sequents,
sewn,sone,sown,
shone,shown,
sibilance,sibilants,
sign,sine,syne,
signs,sines,
silence,silents,
sinking,synching,
slaying,sleighing,
snees,sneeze,
son,sun,sunn,
sonny,sunny,
sons,suns,
stanch,staunch,
stationary,stationery,
stealing,steeling,
straighten,straiten,
succulence,succulents,
sundae,Sunday,
teaming,teeming,
tenner,tenor,
tense,tents,
tenser,tensor,
tern,terne,turn,
ternary,turnery,
throne,thrown,
tighten,titan,
tocsin,toxin,
ton,tonne,tun,
tongue,tung,
toon,tune,
turban,turbine,
undo,undue,
unreal,unreel,
vain,vane,vein,
valance,valence,
variance,variants,
venous,Venus,
wain,wane,
waiting,weighting,
waiving,waving,
warn,worn,
warrantee,warrranty,
wean,ween,
weaner,weiner,
wen,when,
whin,win,wynn,
whine,wine,
whined,wind,wined,wynd,
whines,wines,
whining,wining,
whinings,winings,
whinny,Winnie,
whiny,winy,
wins,winze,
won't,wont,
acceptor,accepter,
acclamation,acclimation,
ado,adieu,
adolescence,adolescents,
adulterous,adulteress,
adventurous,adventuress,
allowed,aloud,
all together,altogether (2 words/1 word),
armor,armer,
bailor,bailer,baler,
baloney,bologna,
baron,barren,
bettor,better,
bloc,block,
boar,boer,bore,
board,bored,
boarder,border,
bocks,box,
bode,bowed,
bodies,body's,
bogey,bogie,bogy,
bold,bowled,
bolder,boulder,
bole,boll,bowl,
bomb,balm,
bonds,bonze,
boos,booze,
bootee,booty,
born,bourn,bourne,
borough,burro,burrow,
bot,baht,
bough,bow,
boullion,bullion,
bow,beau,
boy,buoy,
brood,brewed,
broom,brume,
brows,browse,
cachou,cashew,
calculous,calculus,
callous,callus,
cannon,canon,
canopy,canape,
cantor,canter,
capitol,capital,
carol,carrel,
carrot,carat,caret,karat,
castor,caster,
censor,sensor,censer,senser,
cession,session,
chiton, kitten,
choc,chock,
choir,quire,
choler,collar,
choose,chews,
choral,coral,
chorale,corral,
chord,cord,cored,
chordate,cordate,
chough,chuff,
chrisom,chrism,
cirrous,serous,cirrus,
clairvoyance,clairvoyants,
clamor,clamber,clammer,
clapboard,clabbered,
close,clothes,
coal,cole,kohl,
coaming,combing,
coarse,corse,course,
coarser,courser,
coat,cote,
coax,cokes,
cocks,cox,
coco,cocoa,
coddling,codling,
coffer,cougher,
coif,quaff,
coin,quoin,
col,call,caul,
collard,collared,
colonel,kernel,
color,culler,
come,cum,
competence,competents,
complacent,complaisant,
compleat,complete,
complement,compliment,
complemented,complimented,
complementing,complimenting,
con,conn,khan,
concent,consent,
concenter,consenter,
conch,conk,
condescendence,condescendents,
confectionary,confectionery,
conker,conquer,
consulter,consultor,
continence,continents,
coo,coup,
coolie,coolly,coulee,
cop,kop,
copped,copt,
cops,copse,
coquet,coquette,
core,corps,kor,
correspondence,correspondents,
cosey,cosy,cozy,
cosign,cosine,
cot,khat,
council,counsel,
councillor,councilor,counsellor,counselor,
courtesy,curtesy,
cousin,cozen,
coward,cowered,
coy,koi,
croc,crock,
cross,crosse,
cursor,curser,
depravation,deprivation,
despondence,despondents,
devisor,divisor,deviser,
dhole,dole,
do,dew,due,
do,doe,dough,
doc,dock,
does,dos,doughs,doze,
done,dun,
door,dor,
douce,deuce,
dour,dower,
douse,dowse,
droop,drupe,
epoch,epic,
equator,equater,
eruption,irruption,
faro,farrow,pharaoh,
felloe,fellow,
floc,flock,
flocks,phlox,
floe,flow,
floes,flows,
florescence,fluorescence,fluorescents,
flour,flower,
floured,flowered,
flours,flowers,
foaled,fold,
for,fore,four,
forbear,forebear,
forego,forgo,
foreward,foreword,forward,
form,forme,
fort,forte,
forth,fourth,
fother,father,
foul,fowl,
fro,froe,
fungous,fungus,
furor,furore,fuhrer,
gallop,galop,
gambol,gamble,
gammon,gamin,
gator,gaiter,
gofer,gopher,
gored,gourd,
gorilla,guerilla,
gourd,gourde,
groan,grown,
grocer,grosser,
gros,grow,
handsome,hansom,
heroin,heroine,
ho,hoe,whoa,
hoar,whore,
hoard,horde,whored,
hoarse,horse,
hoc,hock,hough,
hoes,hose,
hold,holed,
hole,whole,
holey,holy,wholly,
holm,hom,home,
hoo,who,
hostel,hostile,
our,hour,
ours,hours,
house,how's,hows,
humorous,humerus,
idol,idle,idyll,
impotence,impotents,
incompetence,incompetents,
inflection,inflexion,
infusor,infuser,
innocence,innocents,
installation,instillation,
joule,jewel,
knob,nob,
knobs,nobs,
